coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan:    0 RPM
CPU:            +60.0°C  
Ambient:        +54.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          16.48 V  
curr1:       1000.00 uA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +45.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2416   8100
 0.0  5848  2548   8232
 0.0  5848  2548   8232
 0.0  5848  2548   8232
 0.0  5848  2548   8232
 0.0  5840  2548   8232
 0.0  5788  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5688  2548   8232
 0.0  5632  2548   8232
 0.0  5632  2548   8232
 0.0  4984  2548   8232
 0.0  4980  2548   8232
 0.0  4940  2548   8232
 0.0  4940  2548   8232
 0.0  4940  2548   8232
 0.0  4940  2548   8232
 0.0  4920  2548   8232
 0.0  4920  2548   8232
 0.0  4920  2548   8232
 0.0  4920  2548   8232
 0.0  4920  2548   8232
 0.0  4920  2548   8232
 0.0  4920  2548   8232
 0.0  4884  2548   8232
 0.0  4828  2548   8232
 0.0  4828  2548   8232
 0.0  4828  2548   8232
 0.0  4828  2548   8232
 0.0  4828  2548   8232
 0.0  4792  2548   8232
 0.0  4768  2548   8232
 0.0  4768  2548   8232
 0.0  4768  2548   8232
 0.0  4768  2548   8232
 0.0  4768  2548   8232
 0.0  4768  2548   8232
 0.0  4632  2548   8232
 0.0  4632  2548   8232
